id,center,x,y
0,1,-97.93496297,30.42879467
1,0,-97.93020807,30.23499252
2,0,-97.93373719,30.38555202
3,0,-97.95267019,30.38375172
4,0,-97.98345002,30.17521479
5,0,-97.93933575,30.18224464
6,0,-97.96669945,30.15782614
7,0,-97.99603102,30.01673999
8,0,-97.92522669,30.2974353
9,0,-97.98123875,30.226714
10,0,-97.97174912,30.40023764
11,0,-97.94663228,30.05832884
12,0,-97.94461953,30.04000977
13,0,-97.9889615,30.21147838
14,0,-97.92261287,30.10140444
15,0,-97.92318439,30.46146694
16,0,-97.94555769,30.01191626
17,0,-97.98343017,30.27145955
18,0,-97.95845109,30.03095092
19,0,-97.99154451,30.2291809
20,0,-97.94360952,30.40673434
21,0,-97.97802037,30.48361092
22,0,-97.99840171,30.30307689
23,0,-97.94594989,30.21271638
24,0,-97.93266541,30.16268964
25,0,-97.95042966,30.01263163
26,0,-97.99215256,30.19460791
27,0,-97.93735727,30.24746294
28,0,-97.97526062,30.30162319
29,0,-97.94784138,30.35926643
30,0,-97.93109378,30.05932314
31,0,-97.92330581,30.32560363
32,0,-97.99305899,30.47720103
33,0,-97.97815263,30.44440312
34,0,-97.98165445,30.48549009
35,0,-97.94364633,30.33622026
36,0,-97.95470681,30.08900738
37,0,-97.97275926,30.22769248
38,0,-97.95701158,30.0867691
39,0,-97.99599081,30.12034068
40,0,-97.98728366,30.47701026
41,0,-97.9793543,30.21555861
42,0,-97.95144098,30.32695098
43,0,-97.95915434,30.47590455
44,0,-97.97376938,30.30533576
45,0,-97.95032701,30.31299863
46,1,-97.95911039,30.05935621
47,0,-97.96296484,30.28279704
48,0,-97.97526241,30.29897647
49,0,-97.9839399,30.42838115
50,0,-97.98504187,30.09973276
51,0,-97.97424383,30.45626251
52,0,-97.9767019,30.47496924
53,0,-97.97879623,30.06910009
54,0,-97.93333748,30.48289271
55,0,-97.92765362,30.38919882
56,0,-97.9219367,30.2457955
57,0,-97.9384734,30.04905911
58,0,-97.97605984,30.00690994
59,0,-97.98971256,30.30486211
60,0,-97.96578211,30.44896259
61,0,-97.95625316,30.17788171
62,0,-97.92151802,30.26260239
63,0,-97.92417648,30.12320401
64,0,-97.94391,30.32196588
65,0,-97.9343603,30.31345379
66,0,-97.92055815,30.45608999
67,0,-97.98365053,30.11536263
68,0,-97.9783564,30.39846553
69,0,-97.9754832,30.40013509
70,0,-97.99420233,30.14168989
71,0,-97.9601916,30.10521321
72,0,-97.9324355,30.16333659
73,0,-97.93201589,30.35727067
74,0,-97.97396094,30.24549026
75,0,-97.99375408,30.08532537
76,0,-97.98444472,30.12677662
77,0,-97.98387348,30.31275341
78,0,-97.93392583,30.1011706
79,0,-97.94646639,30.38280396
80,0,-97.93244515,30.35038693
81,0,-97.98261307,30.08611261
82,0,-97.97565728,30.09355332
83,0,-97.95211569,30.28818231
84,0,-97.92055409,30.29436958
85,0,-97.92282216,30.26687165
86,0,-97.9484346,30.09395314
87,0,-97.93574308,30.13522236
88,0,-97.98027129,30.13368923
89,0,-97.92394565,30.36015568
90,0,-97.96972414,30.28745939
91,0,-97.9723753,30.03562683
92,1,-97.98423936,30.13981914
93,0,-97.93306205,30.32252234
94,0,-97.95129393,30.38340967
95,0,-97.92211556,30.45658092
96,0,-97.93825395,30.39960118
97,0,-97.97626328,30.0946869
98,0,-97.97326954,30.32134603
99,0,-97.98649487,30.1085465
100,0,-97.92363558,30.31713046
101,0,-97.92993606,30.39821195
102,0,-97.93776596,30.04030018
103,0,-97.97399646,30.22031638
104,0,-97.94718732,30.21499449
105,0,-97.9793381,30.31249288
106,0,-97.96794592,30.49441827
107,0,-97.93403774,30.36832301
108,0,-97.98776437,30.06337747
109,0,-97.93597442,30.23742721
110,0,-97.99521427,30.34116809
111,0,-97.97651675,30.01756891
112,0,-97.93826253,30.47690499
113,0,-97.92292175,30.41208588
114,0,-97.94011504,30.27543819
115,0,-97.98826027,30.16428031
116,0,-97.92166489,30.35919173
117,0,-97.95087462,30.31938088
118,0,-97.95985225,30.35102186
119,0,-97.96438968,30.35315259
120,0,-97.95012425,30.27779984
121,0,-97.96315973,30.00908975
122,0,-97.9486669,30.03902009
123,0,-97.99094071,30.30804833
124,0,-97.99128894,30.49570795
125,0,-97.95859226,30.10009017
126,0,-97.98717303,30.01808701
127,0,-97.98776726,30.00171789
128,0,-97.98271298,30.42731293
129,0,-97.97815298,30.1047501
130,0,-97.96791588,30.00659725
131,0,-97.9831894,30.3051763
132,0,-97.94878893,30.02938101
133,0,-97.9435678,30.32923464
134,0,-97.95266446,30.14659316
135,0,-97.99621095,30.34245177
136,0,-97.96338805,30.32144193
137,0,-97.99238321,30.20355184
138,1,-97.99654519,30.43382838
139,0,-97.95313609,30.3595318
140,0,-97.94697434,30.13024273
141,0,-97.92860071,30.47604088
142,0,-97.93890046,30.24252365
143,0,-97.96733909,30.12831253
144,0,-97.97355868,30.18078593
145,0,-97.97318225,30.42574728
146,0,-97.93021847,30.05968895
147,0,-97.96882825,30.11757695
148,0,-97.92061584,30.09676277
149,0,-97.98168877,30.31813166
150,0,-97.95076718,30.34282261
151,0,-97.95309831,30.24318247
152,0,-97.93392948,30.17369831
153,0,-97.93835959,30.11658621
154,0,-97.92019251,30.37891313
155,0,-97.93724057,30.37228706
156,0,-97.9258203,30.10231951
157,0,-97.98329743,30.48443873
158,0,-97.95187193,30.17003629
159,0,-97.92290353,30.18041102
160,0,-97.94573449,30.20287783
161,0,-97.9479329,30.4652789
162,0,-97.95813865,30.43859834
163,0,-97.97171815,30.08245967
164,0,-97.96753746,30.10581675
165,0,-97.99826462,30.28397078
166,0,-97.99950291,30.28854963
167,0,-97.95364645,30.00805342
168,0,-97.98227258,30.38757597
169,0,-97.9263976,30.21901241
170,0,-97.96257032,30.22404028
171,0,-97.94777957,30.16909058
172,0,-97.93186081,30.20790925
173,0,-97.94279831,30.21143818
174,0,-97.98010369,30.38716414
175,0,-97.99302594,30.39326374
176,0,-97.94058541,30.36212183
177,0,-97.95203454,30.22887099
178,0,-97.95363212,30.03414982
179,0,-97.92074935,30.17646114
180,0,-97.98957157,30.22126744
181,0,-97.95584493,30.14253726
182,0,-97.96441557,30.2645098
183,0,-97.95429274,30.49554772
184,1,-97.94025208,30.25500615
185,0,-97.97318442,30.22677425
186,0,-97.94206269,30.37717047
187,0,-97.94871084,30.32280856
188,0,-97.95134762,30.14839095
189,0,-97.94682471,30.23504334
190,0,-97.95530101,30.30704835
191,0,-97.97717287,30.23524061
192,0,-97.92841708,30.34399019
193,0,-97.96237822,30.28943524
194,0,-97.97258414,30.31920702
195,0,-97.98507059,30.4905278
196,0,-97.9701725,30.26500058
197,0,-97.98668212,30.3962279
198,0,-97.99963167,30.03558275
199,0,-97.94601922,30.33894638
200,0,-97.93401094,30.29417655
201,0,-97.94423751,30.1803533
202,0,-97.96685991,30.12284025
203,0,-97.93866917,30.09327999
204,0,-97.98337052,30.1119445
205,0,-97.96814497,30.49808566
206,0,-97.95074777,30.29637481
207,0,-97.93451928,30.13996668
208,0,-97.92623495,30.20642558
209,0,-97.95933875,30.48254878
210,0,-97.96420456,30.00209474
211,0,-97.95332829,30.30845274
212,0,-97.93209808,30.00645576
213,0,-97.99810749,30.06229677
214,0,-97.99094225,30.17894594
215,0,-97.97215094,30.3368343
216,0,-97.97239198,30.21562205
217,0,-97.96572174,30.03516329
218,0,-97.96448609,30.2552651
219,0,-97.92120751,30.16900963
220,0,-97.92432757,30.39967738
221,0,-97.9707723,30.17655413
222,0,-97.98531151,30.4694106
223,0,-97.94112365,30.4532982
224,0,-97.94076615,30.22839719
225,0,-97.93980539,30.20573219
226,0,-97.94239083,30.17826252
227,0,-97.93861116,30.12321199
228,0,-97.98100261,30.30291309
229,0,-97.93677167,30.38899093
230,1,-97.97197444,30.29473316
231,0,-97.93642997,30.07332365
232,0,-97.99778998,30.0301791
233,0,-97.9508095,30.33669666
234,0,-97.96937922,30.09842424
235,0,-97.95447875,30.14505948
236,0,-97.93313924,30.15896561
237,0,-97.93725564,30.00594429
238,0,-97.962161,30.1222849
239,0,-97.97043532,30.19325278
240,0,-97.98153985,30.32833291
241,0,-97.92086387,30.16039299
242,0,-97.97712606,30.42210719
243,0,-97.92056211,30.20337331
244,0,-97.97518905,30.46790136
245,0,-97.94949104,30.38090258
246,0,-97.99239525,30.38463159
247,0,-97.9546197,30.02120205
248,0,-97.92971451,30.11990071
249,0,-97.95853349,30.07915539
250,0,-97.92352557,30.05996206
251,0,-97.96776051,30.22921252
252,0,-97.92156559,30.32801076
253,0,-97.96200647,30.2753664
254,0,-97.96055049,30.01701228
255,0,-97.98956721,30.37155166
256,0,-97.963458,30.37483827
257,0,-97.93249619,30.12963973
258,0,-97.98472275,30.318727
259,0,-97.94583604,30.23164315
260,0,-97.97979544,30.36378345
261,0,-97.94468967,30.10553489
262,0,-97.98836916,30.04216692
263,0,-97.98150868,30.08518913
264,0,-97.96088324,30.25078328
265,0,-97.97122925,30.37200468
266,0,-97.97202051,30.21231819
267,0,-97.92544097,30.07588451
268,0,-97.94177363,30.37991284
269,0,-97.92233487,30.46007569
270,0,-97.94575073,30.21519454
271,0,-97.95371026,30.31456167
272,0,-97.97680542,30.44274135
273,0,-97.95556463,30.27691485
274,0,-97.981534,30.49500537
275,0,-97.99043449,30.4861138
276,1,-97.95479249,30.14595888
277,0,-97.97838696,30.48795937
278,0,-97.95680903,30.08416035
279,0,-97.97706234,30.12160451
280,0,-97.92851695,30.04632794
281,0,-97.97478795,30.21525628
282,0,-97.99985288,30.38631309
283,0,-97.99404462,30.34984534
284,0,-97.97016039,30.41772702
285,0,-97.95854239,30.27266468
286,0,-97.92389861,30.12248163
287,0,-97.9876676,30.16026661
288,0,-97.99738076,30.0834886
289,0,-97.97042806,30.19556955
290,0,-97.92127332,30.46881855
291,0,-97.9892562,30.22801354
292,0,-97.99957958,30.49797805
293,0,-97.97685776,30.09003961
294,0,-97.92696706,30.38434733
295,0,-97.99171981,30.32005894
296,0,-97.92762192,30.32185763
297,0,-97.98142626,30.17475449
298,0,-97.97989551,30.26288708
299,0,-97.96453288,30.08803585
300,0,-97.94108558,30.07217936
301,0,-97.99258896,30.33464202
302,0,-97.98665988,30.45144334
303,0,-97.96066183,30.11200331
304,0,-97.94549169,30.01684412
